MAX30009reg0x17,MAX30009reg0x18,MAX30009reg0x19,MAX30009reg0x1A,MAX30009reg0x20,MAX30009reg0x21,MAX30009reg0x22,MAX30009reg0x23,MAX30009reg0x24,MAX30009reg0x25,MAX30009reg0x26,MAX30009reg0x27,MAX30009reg0x28,MAX30009reg0x41,MAX30009reg0x41,MAX30009reg0x43,MAX30009reg0x44,MAX30009reg0x50,
MAX30009reg0x51,MAX30009reg0x58,MAX30009reg0xFE,MAX30009reg0xFF,0,0,accelID,fileParseID,0,0,RTCpreScale,WallClock_B3,WallClock_B2,WallClock_B1,WallClock_B0,UseAcc,WallClock_B5,WallClock_B4,
0xc9,0x1f,0x01,0x00,0x37,0x00,0x28,0x00,0x73,0x4a,0x00,0xff,0x02,0x06,0x01,0xa0,0xf1,0x00,
0x00,0x07,0x03,0x42,0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0x2a,0x9a,0x4e,0x2e,0x00,0x01,0x8e,
start time,1710111739438
timestamp,sampleNum,BIOZI,BIOZQ,temperature,RTC,statusCache1,statusCache0,sensor,regAddr,val,I2Caddr,
1710111739468.207500,1,28025.000000,11479.000000,,,,,,,,,
1710111739478.415300,2,82774.000000,-6576.000000,,,,,,,,,
1710111739488.622800,3,98605.000000,-10667.000000,,,,,,,,,
1710111739498.830600,4,98542.000000,-10668.000000,,,,,,,,,
1710111739509.038100,5,98540.000000,-10737.000000,,,,,,,,,
1710111739519.245600,6,98668.000000,-10786.000000,,,,,,,,,
1710111739529.453400,7,98686.000000,-10759.000000,,,,,,,,,
1710111739539.660900,8,98560.000000,-10811.000000,,,,,,,,,
1710111739549.868700,9,98558.000000,-10807.000000,,,,,,,,,
1710111739560.076200,10,98576.000000,-10794.000000,,,,,,,,,
1710111739570.283700,11,98618.000000,-10760.000000,,,,,,,,,
1710111739580.491500,12,98569.000000,-10723.000000,,,,,,,,,
1710111739590.699000,13,98585.000000,-10653.000000,,,,,,,,,
1710111739600.906700,14,98568.000000,-10751.000000,,,,,,,,,
1710111739611.114300,15,98520.000000,-10810.000000,0.000000,366,5,0,,,,,
1710111739621.321800,16,98602.000000,-10716.000000,,,,,,,,,
1710111739631.529500,17,98543.000000,-10687.000000,,,,,,,,,
1710111739641.737100,18,98650.000000,-10745.000000,,,,,,,,,
1710111739651.944800,19,98696.000000,-10711.000000,,,,,,,,,
1710111739662.152300,20,98673.000000,-10645.000000,,,,,,,,,
1710111739672.359900,21,98585.000000,-10711.000000,,,,,,,,,
1710111739682.567600,22,98539.000000,-10844.000000,,,,,,,,,
1710111739692.775100,23,98525.000000,-10649.000000,,,,,,,,,
1710111739702.982900,24,98524.000000,-10620.000000,,,,,,,,,
1710111739713.190400,25,98593.000000,-10788.000000,,,,,,,,,
1710111739723.397900,26,98562.000000,-10757.000000,,,,,,,,,
1710111739733.605700,27,98583.000000,-10769.000000,,,,,,,,,
1710111739743.813200,28,98709.000000,-10803.000000,,,,,,,,,
1710111739754.021000,29,98711.000000,-10645.000000,,,,,,,,,
1710111739764.228500,30,98682.000000,-10578.000000,,,,,,,,,
1710111739774.436000,31,98665.000000,-10721.000000,,,,,,,,,
1710111739784.643800,32,98693.000000,-10684.000000,,,,,,,,,
1710111739794.851300,33,98617.000000,-10803.000000,,,,,,,,,
1710111739805.059100,34,98662.000000,-10793.000000,,,,,,,,,
1710111739815.266600,35,98574.000000,-10795.000000,,,,,,,,,
1710111739825.474100,36,98570.000000,-10720.000000,,,,,,,,,
1710111739835.681900,37,98585.000000,-10755.000000,,,,,,,,,
1710111739845.889400,38,98527.000000,-10705.000000,,,,,,,,,
1710111739856.097200,39,98505.000000,-10707.000000,,,,,,,,,
1710111739866.304700,40,98720.000000,-10834.000000,,,,,,,,,
1710111739876.512200,41,98758.000000,-10771.000000,,,,,,,,,
1710111739886.720000,42,98622.000000,-10663.000000,,,,,,,,,
1710111739896.927500,43,98621.000000,-10671.000000,,,,,,,,,
1710111739907.135000,44,98633.000000,-10777.000000,,,,,,,,,
1710111739917.342800,45,98641.000000,-10796.000000,,,,,,,,,
1710111739927.550300,46,98682.000000,-10683.000000,,,,,,,,,
1710111739937.758100,47,98588.000000,-10626.000000,,,,,,,,,
1710111739947.965600,48,98604.000000,-10677.000000,,,,,,,,,
1710111739958.173100,49,98594.000000,-10665.000000,,,,,,,,,
1710111739968.380900,50,98588.000000,-10830.000000,,,,,,,,,
1710111739978.588400,51,98705.000000,-10722.000000,,,,,,,,,
1710111739988.796100,52,98731.000000,-10722.000000,,,,,,,,,
1710111739999.003700,53,98628.000000,-10747.000000,,,,,,,,,
1710111740009.211200,54,98503.000000,-10639.000000,,,,,,,,,
1710111740019.418900,55,98494.000000,-10634.000000,,,,,,,,,
1710111740029.626500,56,98646.000000,-10705.000000,,,,,,,,,
1710111740039.834200,57,98464.000000,-10659.000000,,,,,,,,,
1710111740050.041700,58,98513.000000,-10657.000000,,,,,,,,,
1710111740060.249300,59,98577.000000,-10734.000000,,,,,,,,,
1710111740070.457000,60,98548.000000,-10816.000000,,,,,,,,,
1710111740080.664600,61,98490.000000,-10786.000000,,,,,,,,,
1710111740090.872300,62,98388.000000,-10875.000000,,,,,,,,,
